Hours_Studied,Hours_Sleep,Study_Method,Previous_Grades,Passed
8.201062586888916,8.115748536108848,Solo,73.32994296373944,1.0
8.464963036515336,8.147897691573654,Solo,92.22712168456215,1.0
1.7861550519601312,5.2916216253104125,Solo,16.905043959498343,0.0
7.452021777791434,8.600804369592613,Solo,88.31640265046273,1.0
1.6625340075473802,4.668476637392121,Group,36.93742263551865,0.0
2.7445377032043003,4.2561914927324,Solo,63.5759942090226,0.0
1.0829216908200805,5.502750172058091,Group,46.13317870925627,0.0
9.233269555949988,8.495437298706292,Solo,77.52679137073308,1.0
7.091283290110243,9.876410520563246,Solo,71.62996104468712,1.0
4.793676596901287,9.486147224609505,Solo,85.57096840388647,1.0
0.38246598699594725,5.784169377880469,Solo,50.64105636484384,0.0
1.1918618716811018,5.910669373007856,Group,37.495961954330504,0.0
5.105359409652175,9.649453382466763,Solo,96.00311063518001,1.0
4.4369101533869655,7.359499855072265,Solo,92.21428395860558,1.0
5.182844792365933,7.611920715060646,Group,96.45071835530524,1.0
5.604353082480748,6.725753390782508,Group,72.02507640051466,1.0
5.932927000934659,7.030731554044855,Solo,81.7737455868844,1.0
9.885203632884807,8.474445512860736,Group,93.02702885553755,1.0
2.9650869688048065,6.2776953709843735,Solo,77.76134926466322,1.0
8.484426646254663,9.592122195799949,Solo,82.13582156721608,1.0
6.783199830488681,9.99173644213335,Solo,72.16949425773817,1.0
6.1818626350559525,6.881944836280701,Group,78.14228141340143,1.0
9.52184193139966,7.107311188940207,Group,71.08056454874279,1.0
1.1970081116103908,5.538446295676267,Solo,0.3719432967842162,0.0
5.300941415291412,6.29398698932005,Solo,90.80854172421385,1.0
2.6728544489199795,6.558605019025252,Solo,91.27962485417828,1.0
9.506723654568303,6.568997474748785,Group,85.44800049739779,1.0
2.4646688973455957,8.76910625807141,Solo,95.61885900866267,1.0
9.174307279248094,8.897355268514964,Group,75.65621817247754,1.0
1.1494155847484924,5.866226662687115,Group,11.71499225657467,0.0
7.377084379247028,6.634420421172295,Solo,94.6653966044927,1.0
2.3262011324381113,6.025543486867335,Group,92.15792374396992,1.0
2.4604700801331543,9.946520491835388,Solo,81.12823024473296,1.0
6.093419536925329,8.659646897948871,Solo,97.98131524398283,1.0
0.0674079249603522,4.185981279646264,Solo,43.36683400254123,0.0
9.756677022116468,9.498806690736798,Solo,80.46461601908437,1.0
7.26954905295156,7.754461676758362,Group,75.74778837204477,1.0
6.7271435455059345,7.148152532699651,Solo,79.4688203129005,1.0
2.6953623046993895,6.1446415220990485,Group,88.90741658368474,1.0
2.9532065421106566,5.121320188832342,Group,52.97111169479976,0.0
2.908460737597032,9.223970199100632,Solo,82.68185910681797,1.0
8.759002487755637,7.781221020010662,Group,84.92619556438306,1.0
1.6281733300427885,5.803523984270847,Solo,12.840953748240416,0.0
2.457306953022599,5.459016457304793,Solo,29.633460090723826,0.0
1.6945233997878493,5.683997105780123,Group,57.52816626097515,0.0
5.339288025190232,8.893680454754339,Group,88.98135636245803,1.0
4.790946132343962,6.232655182021903,Solo,76.88794482261906,1.0
8.42784744307879,7.30076025689878,Group,98.22353561509324,1.0
9.806816635700276,9.483876494984342,Solo,99.3192372397451,1.0
5.941000834326873,9.72379478202791,Group,90.83786281759856,1.0
4.001943185316763,6.241408335962255,Group,80.71088031910037,1.0
